adPlatform,name,nameContains,applyTo,actionType,actionFixedCentsInfo,actionLimitCentsInfo,actionPercentInfo,blockConditions,blockOperator,calculationPeriod,frequencyType,frequencyOncePerDayHour,intervalStartTime,intervalEndTime,executionLimit,timeZoneIana,scope
Meta,Escalera 1 - poner en 25 EUR - ROI>1.3 - 2 ventas - gasto <10 - solo si esta por debajo de 25,,ActiveAdsets,IncreaseBudget,90099,2500,,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":1.3,""valueB"":null},{""field"":""approvedSales"",""operator"":""GreaterEqual"",""valueA"":2,""valueB"":null},{""field"":""spend"",""operator"":""LessEqual"",""valueA"":1000,""valueB"":null},{""field"":""budget"",""operator"":""LessThan"",""valueA"":2500,""valueB"":null}]",And,Today,Each30Mins,,,,,,act_2501344510302910
Meta,Escalera 2 - duplicar a 50 EUR - ROI>1.3 - gasto >12.50 - solo banda 25 a 50,,ActiveAdsets,IncreaseBudget,,5000,2,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":1.3,""valueB"":null},{""field"":""spend"",""operator"":""GreaterEqual"",""valueA"":1250,""valueB"":null},{""field"":""budget"",""operator"":""GreaterEqual"",""valueA"":2500,""valueB"":null},{""field"":""budget"",""operator"":""LessThan"",""valueA"":5000,""valueB"":null}]",And,Today,Each30Mins,,,,,,act_2501344510302910
Meta,Escalera 3 - duplicar a 100 EUR - ROI>1.7 - gasto >25 - solo banda 50 a 100,,ActiveAdsets,IncreaseBudget,,10000,2,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":1.7,""valueB"":null},{""field"":""spend"",""operator"":""GreaterEqual"",""valueA"":2500,""valueB"":null},{""field"":""budget"",""operator"":""GreaterEqual"",""valueA"":5000,""valueB"":null},{""field"":""budget"",""operator"":""LessThan"",""valueA"":10000,""valueB"":null}]",And,Today,Each30Mins,,,,,,act_2501344510302910
Meta,Escalera 4 - duplicar a 200 EUR - ROI>2 - gasto >50 - solo banda 100 a 200,,ActiveAdsets,IncreaseBudget,,20000,2,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":2,""valueB"":null},{""field"":""spend"",""operator"":""GreaterEqual"",""valueA"":5000,""valueB"":null},{""field"":""budget"",""operator"":""GreaterEqual"",""valueA"":10000,""valueB"":null},{""field"":""budget"",""operator"":""LessThan"",""valueA"":20000,""valueB"":null}]",And,Today,Each30Mins,,,,,,act_2501344510302910
Meta,Escalera 5 - duplicar a 400 EUR - ROI>2 - gasto >100 - solo banda 200 a 400,,ActiveAdsets,IncreaseBudget,,40000,2,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":2,""valueB"":null},{""field"":""spend"",""operator"":""GreaterEqual"",""valueA"":10000,""valueB"":null},{""field"":""budget"",""operator"":""GreaterEqual"",""valueA"":20000,""valueB"":null},{""field"":""budget"",""operator"":""LessThan"",""valueA"":40000,""valueB"":null}]",And,Today,Each30Mins,,,,,,act_2501344510302910
Meta,Escalera 6 - duplicar a 800 EUR - ROI>2 - gasto >200 - solo banda 400 a 800,,ActiveAdsets,IncreaseBudget,,80000,2,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":2,""valueB"":null},{""field"":""spend"",""operator"":""GreaterEqual"",""valueA"":20000,""valueB"":null},{""field"":""budget"",""operator"":""GreaterEqual"",""valueA"":40000,""valueB"":null},{""field"":""budget"",""operator"":""LessThan"",""valueA"":80000,""valueB"":null}]",And,Today,Each30Mins,,,,,,act_2501344510302910
Meta,Reset 00h - todo conjunto de mas de 50 EUR vuelve a 25 EUR,,AllAdsets,ReduceBudget,90000,2500,,"[{""field"":""budget"",""operator"":""GreaterThan"",""valueA"":5000,""valueB"":null}]",And,Today,OncePerDay,0,,,,,act_2501344510302910
Meta,Apagar - sin ventas con gasto >4.50,,ActiveAdsets,Pause,,,,"[{""field"":""approvedSales"",""operator"":""LessEqual"",""valueA"":0,""valueB"":null},{""field"":""spend"",""operator"":""GreaterThan"",""valueA"":450,""valueB"":null}]",And,Today,Each15Mins,,,,,,act_2501344510302910
Meta,Apagar - ROI <=1.1 con gasto >9,,ActiveAdsets,Pause,,,,"[{""field"":""roi"",""operator"":""LessEqual"",""valueA"":1.1,""valueB"":null},{""field"":""spend"",""operator"":""GreaterThan"",""valueA"":900,""valueB"":null}]",And,Today,Each15Mins,,,,,,act_2501344510302910
Meta,Reactivar conjuntos a las 00 - ROI 7 dias >1.2,,PausedAdsets,Enable,,,,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":1.2,""valueB"":null}]",And,LastSevenDays,OncePerDay,0,,,,,act_2501344510302910
Meta,Reactivar campanias a las 00 - ROI 7 dias >1.3,,PausedCampaigns,Enable,,,,"[{""field"":""roi"",""operator"":""GreaterThan"",""valueA"":1.3,""valueB"":null}]",And,LastSevenDays,OncePerDay,0,,,,,act_2501344510302910
